Date,Time,1S Voltage,2S Voltage,3S Voltage,Total Voltage
2025-11-03,6:23:00,2.89,2.95,3,8.84
2025-11-03,6:24:00,2.89,2.95,3,8.84
2025-11-03,6:25:00,2.89,2.95,3,8.84
2025-11-03,6:26:00,2.89,2.95,3,8.84
2025-11-03,6:27:00,2.89,2.95,3,8.84
2025-11-03,6:28:00,2.89,2.95,3,8.84
2025-11-03,6:29:00,2.89,2.95,3,8.84
2025-11-03,6:30:00,2.89,2.95,3,8.84
2025-11-03,6:31:00,2.89,2.95,3,8.84
2025-11-03,6:32:00,2.89,2.95,3,8.84
2025-11-03,6:33:00,2.89,2.95,3,8.84
2025-11-03,6:34:00,2.89,2.95,3,8.84
2025-11-03,6:35:00,2.89,2.95,3,8.84
2025-11-03,6:36:00,2.89,2.95,3,8.84
2025-11-03,6:37:00,2.89,2.95,3,8.84
2025-11-03,6:38:00,2.89,2.95,3,8.84
2025-11-03,6:39:00,2.89,2.95,3,8.84
2025-11-03,6:40:00,2.89,2.95,3,8.84
2025-11-03,6:41:00,2.89,2.95,3,8.84
2025-11-03,6:42:00,2.89,2.95,3,8.84
2025-11-03,6:43:00,2.89,2.95,3,8.84
2025-11-03,6:44:00,2.89,2.95,3,8.84
2025-11-03,6:45:00,2.89,2.95,3,8.84
2025-11-03,6:46:00,2.89,2.95,3,8.84
2025-11-03,6:47:00,2.89,2.95,3,8.84
2025-11-03,6:48:00,2.89,2.95,3,8.84
2025-11-03,6:49:00,2.89,2.95,3,8.84
2025-11-03,6:50:00,2.89,2.95,3,8.84
2025-11-03,6:51:00,2.89,2.95,3,8.84
2025-11-03,6:52:00,2.89,2.95,3,8.84
2025-11-03,6:53:00,2.89,2.95,3,8.84
2025-11-03,6:54:00,2.89,2.95,3,8.84
2025-11-03,6:55:00,2.89,2.95,3,8.84
2025-11-03,6:56:00,2.89,2.95,3,8.84
2025-11-03,6:57:00,2.89,2.95,3,8.84
2025-11-03,6:58:00,2.89,2.95,3,8.84
2025-11-03,6:59:00,2.89,2.95,3,8.84
2025-11-03,7:00:00,2.9,2.96,3.01,8.87
2025-11-03,7:01:00,2.91,2.97,3.02,8.9
2025-11-03,7:02:00,2.92,2.98,3.03,8.93
2025-11-03,7:03:00,2.93,2.99,3.04,8.95
2025-11-03,7:04:00,2.94,3,3.05,8.98
2025-11-03,7:05:00,2.95,3.01,3.06,9.01
2025-11-03,7:06:00,2.96,3.02,3.07,9.04
2025-11-03,7:07:00,2.97,3.03,3.08,9.07
2025-11-03,7:08:00,2.98,3.04,3.09,9.1
2025-11-03,7:09:00,2.99,3.05,3.1,9.13
2025-11-03,7:10:00,2.99,3.05,3.1,9.15
2025-11-03,7:11:00,3,3.06,3.11,9.18
2025-11-03,7:12:00,3.01,3.07,3.12,9.21
2025-11-03,7:13:00,3.02,3.08,3.13,9.24
2025-11-03,7:14:00,3.03,3.09,3.14,9.27
2025-11-03,7:15:00,3.04,3.1,3.15,9.3
2025-11-03,7:16:00,3.05,3.11,3.16,9.33
2025-11-03,7:17:00,3.06,3.12,3.17,9.35
2025-11-03,7:18:00,3.07,3.13,3.18,9.38
2025-11-03,7:19:00,3.08,3.14,3.19,9.41
2025-11-03,7:20:00,3.09,3.15,3.2,9.44
2025-11-03,7:21:00,3.1,3.16,3.21,9.47
2025-11-03,7:22:00,3.11,3.17,3.22,9.5
2025-11-03,7:23:00,3.12,3.18,3.23,9.53
2025-11-03,7:24:00,3.13,3.19,3.24,9.55
2025-11-03,7:25:00,3.14,3.2,3.25,9.58
2025-11-03,7:26:00,3.15,3.21,3.26,9.61
2025-11-03,7:27:00,3.16,3.22,3.27,9.64
2025-11-03,7:28:00,3.17,3.23,3.28,9.67
2025-11-03,7:29:00,3.18,3.24,3.29,9.7
2025-11-03,7:30:00,3.19,3.25,3.3,9.73
2025-11-03,7:31:00,3.2,3.26,3.31,9.76
2025-11-03,7:32:00,3.2,3.26,3.31,9.78
2025-11-03,7:33:00,3.21,3.27,3.32,9.81
2025-11-03,7:34:00,3.22,3.28,3.33,9.84
2025-11-03,7:35:00,3.23,3.29,3.34,9.87
2025-11-03,7:36:00,3.24,3.3,3.35,9.9
2025-11-03,7:37:00,3.25,3.31,3.36,9.93
2025-11-03,7:38:00,3.26,3.32,3.37,9.96
2025-11-03,7:39:00,3.27,3.33,3.38,9.98
2025-11-03,7:40:00,3.28,3.34,3.39,10.01
2025-11-03,7:41:00,3.29,3.35,3.4,10.04
2025-11-03,7:42:00,3.3,3.36,3.41,10.07
2025-11-03,7:43:00,3.31,3.37,3.42,10.1
2025-11-03,7:44:00,3.32,3.38,3.43,10.13
2025-11-03,7:45:00,3.33,3.39,3.44,10.16
2025-11-03,7:46:00,3.34,3.4,3.45,10.18
2025-11-03,7:47:00,3.35,3.41,3.46,10.21
2025-11-03,7:48:00,3.36,3.42,3.47,10.24
2025-11-03,7:49:00,3.37,3.43,3.48,10.27
2025-11-03,7:50:00,3.38,3.44,3.49,10.3
2025-11-03,7:51:00,3.39,3.45,3.5,10.33
2025-11-03,7:52:00,3.4,3.46,3.51,10.36
2025-11-03,7:53:00,3.4,3.46,3.51,10.38
2025-11-03,7:54:00,3.41,3.47,3.52,10.41
2025-11-03,7:55:00,3.42,3.48,3.52,10.43
2025-11-03,7:56:00,3.43,3.49,3.52,10.45
2025-11-03,7:57:00,3.44,3.5,3.52,10.47
2025-11-03,7:58:00,3.45,3.51,3.52,10.48
2025-11-03,7:59:00,3.46,3.52,3.52,10.5
2025-11-03,8:00:00,3.47,3.53,3.52,10.52
2025-11-03,8:01:00,3.48,3.54,3.52,10.54
2025-11-03,8:02:00,3.49,3.55,3.52,10.56
2025-11-03,8:03:00,3.5,3.55,3.52,10.57
2025-11-03,8:04:00,3.5,3.55,3.52,10.57
2025-11-03,8:05:00,3.5,3.55,3.52,10.57
2025-11-03,8:06:00,3.5,3.55,3.52,10.57
2025-11-03,8:07:00,3.5,3.55,3.52,10.57
2025-11-03,8:08:00,3.5,3.55,3.52,10.57
2025-11-03,8:09:00,3.5,3.55,3.52,10.57
2025-11-03,8:10:00,3.5,3.55,3.52,10.57
2025-11-03,8:11:00,3.5,3.55,3.52,10.57
2025-11-03,8:12:00,3.5,3.55,3.52,10.57
2025-11-03,8:13:00,3.5,3.55,3.52,10.57
2025-11-03,8:14:00,3.5,3.55,3.52,10.57
2025-11-03,8:15:00,3.5,3.55,3.52,10.57
2025-11-03,8:16:00,3.63,3.66,3.7,10.99
2025-11-03,8:17:00,3.63,3.66,3.7,10.99
2025-11-03,8:18:00,3.63,3.66,3.7,10.99
2025-11-03,8:19:00,3.63,3.66,3.7,10.99
2025-11-03,8:20:00,3.63,3.66,3.7,10.99
2025-11-03,8:21:00,3.63,3.66,3.7,10.99
2025-11-03,8:22:00,3.63,3.66,3.7,10.99
2025-11-03,8:23:00,3.63,3.66,3.7,10.99
2025-11-03,8:24:00,3.63,3.66,3.7,10.99
2025-11-03,8:25:00,3.63,3.66,3.7,10.99
2025-11-03,8:26:00,3.63,3.66,3.7,10.99
2025-11-03,8:27:00,3.63,3.66,3.7,10.99
2025-11-03,8:28:00,3.63,3.66,3.7,10.99
2025-11-03,8:29:00,3.63,3.66,3.7,10.99
2025-11-03,8:30:00,3.63,3.66,3.7,10.99
2025-11-03,8:31:00,3.63,3.66,3.7,10.99
2025-11-03,8:32:00,3.65,3.67,3.71,11.03
2025-11-03,8:33:00,3.65,3.67,3.71,11.03
2025-11-03,8:34:00,3.65,3.67,3.71,11.03
2025-11-03,8:35:00,3.65,3.67,3.71,11.03
2025-11-03,8:36:00,3.65,3.67,3.71,11.03
2025-11-03,8:37:00,3.65,3.67,3.71,11.03
2025-11-03,8:38:00,3.65,3.67,3.71,11.03
2025-11-03,8:39:00,3.65,3.67,3.71,11.03
2025-11-03,8:40:00,3.65,3.67,3.71,11.03
2025-11-03,8:41:00,3.65,3.67,3.71,11.03
2025-11-03,8:42:00,3.65,3.67,3.71,11.03
2025-11-03,8:43:00,3.65,3.67,3.71,11.04
2025-11-03,8:44:00,3.66,3.68,3.72,11.05
2025-11-03,8:45:00,3.66,3.68,3.72,11.06
2025-11-03,8:46:00,3.66,3.68,3.72,11.07
2025-11-03,8:47:00,3.66,3.68,3.72,11.07
2025-11-03,8:48:00,3.67,3.69,3.73,11.08
2025-11-03,8:49:00,3.67,3.69,3.73,11.09
2025-11-03,8:50:00,3.67,3.69,3.73,11.1
2025-11-03,8:51:00,3.68,3.7,3.74,11.11
2025-11-03,8:52:00,3.68,3.7,3.74,11.12
2025-11-03,8:53:00,3.68,3.7,3.74,11.13
2025-11-03,8:54:00,3.69,3.71,3.75,11.14
2025-11-03,8:55:00,3.69,3.71,3.75,11.15
2025-11-03,8:56:00,3.69,3.71,3.75,11.15
2025-11-03,8:57:00,3.69,3.71,3.75,11.16
2025-11-03,8:58:00,3.7,3.72,3.76,11.17
2025-11-03,8:59:00,3.7,3.72,3.76,11.18
2025-11-03,9:00:00,3.7,3.72,3.76,11.19
2025-11-03,9:01:00,3.71,3.73,3.77,11.2
2025-11-03,9:02:00,3.71,3.73,3.77,11.21
2025-11-03,9:03:00,3.71,3.73,3.77,11.22
2025-11-03,9:04:00,3.71,3.73,3.77,11.22
2025-11-03,9:05:00,3.72,3.74,3.78,11.23
2025-11-03,9:06:00,3.72,3.74,3.78,11.24
2025-11-03,9:07:00,3.72,3.74,3.78,11.25
2025-11-03,9:08:00,3.73,3.75,3.79,11.26
2025-11-03,9:09:00,3.73,3.75,3.79,11.27
2025-11-03,9:10:00,3.73,3.75,3.79,11.28
2025-11-03,9:11:00,3.74,3.76,3.8,11.29
2025-11-03,9:12:00,3.74,3.76,3.8,11.3
2025-11-03,9:13:00,3.74,3.76,3.8,11.3
2025-11-03,9:14:00,3.74,3.76,3.8,11.31
2025-11-03,9:15:00,3.75,3.77,3.81,11.32
2025-11-03,9:16:00,3.75,3.77,3.81,11.33
2025-11-03,9:17:00,3.75,3.77,3.81,11.34
2025-11-03,9:18:00,3.76,3.78,3.82,11.35
2025-11-03,9:19:00,3.76,3.78,3.82,11.36
2025-11-03,9:20:00,3.76,3.78,3.82,11.37
2025-11-03,9:21:00,3.77,3.79,3.83,11.38
2025-11-03,9:22:00,3.77,3.79,3.83,11.38
2025-11-03,9:23:00,3.77,3.79,3.83,11.39
2025-11-03,9:24:00,3.77,3.79,3.83,11.4
2025-11-03,9:25:00,3.78,3.8,3.84,11.41
2025-11-03,9:26:00,3.78,3.8,3.84,11.42
2025-11-03,9:27:00,3.78,3.8,3.84,11.43
2025-11-03,9:28:00,3.79,3.81,3.85,11.44
2025-11-03,9:29:00,3.79,3.81,3.85,11.45
2025-11-03,9:30:00,3.79,3.81,3.85,11.45
2025-11-03,9:31:00,3.79,3.81,3.85,11.46
2025-11-03,9:32:00,3.8,3.82,3.86,11.47
2025-11-03,9:33:00,3.8,3.82,3.86,11.48
2025-11-03,9:34:00,3.8,3.82,3.86,11.49
2025-11-03,9:35:00,3.81,3.83,3.87,11.5
2025-11-03,9:36:00,3.81,3.83,3.87,11.51
2025-11-03,9:37:00,3.81,3.83,3.87,11.52
2025-11-03,9:38:00,3.82,3.84,3.88,11.53
2025-11-03,9:39:00,3.82,3.84,3.88,11.53
2025-11-03,9:40:00,3.82,3.84,3.88,11.54
2025-11-03,9:41:00,3.82,3.84,3.88,11.55
2025-11-03,9:42:00,3.83,3.85,3.89,11.56
2025-11-03,9:43:00,3.83,3.85,3.89,11.57
2025-11-03,9:44:00,3.83,3.85,3.89,11.58
2025-11-03,9:45:00,3.84,3.86,3.9,11.59
2025-11-03,9:46:00,3.84,3.86,3.9,11.6
2025-11-03,9:47:00,3.84,3.86,3.9,11.61
2025-11-03,9:48:00,3.84,3.86,3.9,11.61
2025-11-03,9:49:00,3.85,3.87,3.91,11.62
2025-11-03,9:50:00,3.85,3.87,3.91,11.63
2025-11-03,9:51:00,3.85,3.87,3.91,11.64
2025-11-03,9:52:00,3.86,3.88,3.92,11.65
2025-11-03,9:53:00,3.86,3.88,3.92,11.66
2025-11-03,9:54:00,3.86,3.88,3.92,11.67
2025-11-03,9:55:00,3.87,3.89,3.93,11.68
2025-11-03,9:56:00,3.87,3.89,3.93,11.68
2025-11-03,9:57:00,3.87,3.89,3.93,11.69
2025-11-03,9:58:00,3.87,3.89,3.93,11.7
2025-11-03,9:59:00,3.88,3.9,3.94,11.71
2025-11-03,10:00:00,3.88,3.9,3.94,11.72
2025-11-03,10:01:00,3.88,3.9,3.94,11.73
2025-11-03,10:02:00,3.89,3.91,3.95,11.74
2025-11-03,10:03:00,3.89,3.91,3.95,11.75
2025-11-03,10:04:00,3.89,3.91,3.95,11.76
2025-11-03,10:05:00,3.89,3.91,3.95,11.76
2025-11-03,10:06:00,3.9,3.92,3.96,11.77
2025-11-03,10:07:00,3.9,3.92,3.96,11.78
2025-11-03,10:08:00,3.9,3.92,3.96,11.79
2025-11-03,10:09:00,3.91,3.93,3.97,11.8
2025-11-03,10:10:00,3.91,3.93,3.97,11.81
2025-11-03,10:11:00,3.91,3.93,3.97,11.82
2025-11-03,10:12:00,3.92,3.94,3.98,11.83
2025-11-03,10:13:00,3.92,3.94,3.98,11.84
2025-11-03,10:14:00,3.92,3.94,3.98,11.84
2025-11-03,10:15:00,3.92,3.94,3.98,11.85
2025-11-03,10:16:00,3.93,3.95,3.99,11.86
2025-11-03,10:17:00,3.93,3.95,3.99,11.87
2025-11-03,10:18:00,3.93,3.95,3.99,11.88
2025-11-03,10:19:00,3.94,3.96,4,11.89
2025-11-03,10:20:00,3.94,3.96,4,11.9
2025-11-03,10:21:00,3.94,3.96,4,11.91
2025-11-03,10:22:00,3.94,3.96,4,11.91
2025-11-03,10:23:00,3.95,3.97,4.01,11.92
2025-11-03,10:24:00,3.95,3.97,4.01,11.93
2025-11-03,10:25:00,3.95,3.97,4.01,11.94
2025-11-03,10:26:00,3.96,3.98,4.02,11.95
2025-11-03,10:27:00,3.96,3.98,4.02,11.96
2025-11-03,10:28:00,3.96,3.98,4.02,11.97
2025-11-03,10:29:00,3.97,3.99,4.03,11.98
2025-11-03,10:30:00,3.97,3.99,4.03,11.99
2025-11-03,10:31:00,3.97,3.99,4.03,11.99
2025-11-03,10:32:00,3.97,3.99,4.03,12
2025-11-03,10:33:00,3.98,4,4.04,12.01
2025-11-03,10:34:00,3.98,4,4.04,12.02
2025-11-03,10:35:00,3.98,4,4.04,12.03
2025-11-03,10:36:00,3.99,4.01,4.05,12.04
2025-11-03,10:37:00,3.99,4.01,4.05,12.05
2025-11-03,10:38:00,3.99,4.01,4.05,12.06
2025-11-03,10:39:00,4,4.02,4.06,12.07
2025-11-03,10:40:00,4,4.02,4.06,12.07
2025-11-03,10:41:00,4,4.02,4.06,12.08
2025-11-03,10:42:00,4,4.02,4.06,12.09
2025-11-03,10:43:00,4.01,4.03,4.07,12.1
2025-11-03,10:44:00,4.01,4.03,4.07,12.11
2025-11-03,10:45:00,4.01,4.03,4.07,12.12
2025-11-03,10:46:00,4.02,4.04,4.08,12.13
2025-11-03,10:47:00,4.02,4.04,4.08,12.14
2025-11-03,10:48:00,4.02,4.04,4.08,12.15
2025-11-03,10:49:00,4.02,4.04,4.08,12.15
2025-11-03,10:50:00,4.03,4.05,4.09,12.16
2025-11-03,10:51:00,4.03,4.05,4.09,12.17
2025-11-03,10:52:00,4.03,4.05,4.09,12.18
2025-11-03,10:53:00,4.04,4.06,4.1,12.19
2025-11-03,10:54:00,4.04,4.06,4.1,12.2
2025-11-03,10:55:00,4.04,4.06,4.1,12.21
2025-11-03,10:56:00,4.05,4.07,4.11,12.22
2025-11-03,10:57:00,4.05,4.07,4.11,12.22
2025-11-03,10:58:00,4.05,4.07,4.11,12.23
2025-11-03,10:59:00,4.05,4.07,4.11,12.24
2025-11-03,11:00:00,4.06,4.08,4.12,12.25
2025-11-03,11:01:00,4.06,4.08,4.12,12.26
2025-11-03,11:02:00,4.06,4.08,4.12,12.27
2025-11-03,11:03:00,4.07,4.09,4.13,12.28
2025-11-03,11:04:00,4.07,4.09,4.13,12.29
2025-11-03,11:05:00,4.07,4.09,4.13,12.3
2025-11-03,11:06:00,4.07,4.09,4.13,12.3
2025-11-03,11:07:00,4.08,4.1,4.14,12.31
2025-11-03,11:08:00,4.08,4.1,4.14,12.32
2025-11-03,11:09:00,4.08,4.1,4.14,12.33
2025-11-03,11:10:00,4.09,4.11,4.15,12.34
2025-11-03,11:11:00,4.09,4.11,4.15,12.35
2025-11-03,11:12:00,4.09,4.11,4.15,12.36
2025-11-03,11:13:00,4.1,4.12,4.16,12.37
2025-11-03,11:14:00,4.1,4.12,4.16,12.38
2025-11-03,11:15:00,4.1,4.12,4.16,12.38
2025-11-03,11:16:00,4.1,4.12,4.16,12.39
2025-11-03,11:17:00,4.11,4.13,4.17,12.4
2025-11-03,11:18:00,4.11,4.13,4.17,12.41
2025-11-03,11:19:00,4.11,4.13,4.17,12.42
2025-11-03,11:20:00,4.12,4.14,4.18,12.43
2025-11-03,11:21:00,4.12,4.14,4.18,12.44
2025-11-03,11:22:00,4.12,4.14,4.18,12.45
2025-11-03,11:23:00,4.12,4.14,4.18,12.45
2025-11-03,11:24:00,4.13,4.15,4.19,12.46
2025-11-03,11:25:00,4.13,4.15,4.19,12.47
2025-11-03,11:26:00,4.13,4.15,4.19,12.48
2025-11-03,11:27:00,4.14,4.16,4.2,12.49
2025-11-03,11:28:00,4.14,4.16,4.2,12.5
2025-11-03,11:29:00,4.14,4.16,4.2,12.51
2025-11-03,11:30:00,4.15,4.17,4.21,12.52
2025-11-03,11:31:00,4.15,4.17,4.21,12.53
2025-11-03,11:32:00,4.15,4.17,4.21,12.53
2025-11-03,11:33:00,4.15,4.17,4.21,12.54
2025-11-03,11:34:00,4.16,4.17,4.18,12.51
2025-11-03,11:35:00,4.16,4.17,4.18,12.51
2025-11-03,11:36:00,4.16,4.17,4.18,12.51
2025-11-03,11:37:00,4.16,4.17,4.18,12.51
2025-11-03,11:38:00,4.16,4.17,4.18,12.51
2025-11-03,11:39:00,4.16,4.17,4.18,12.51
2025-11-03,11:40:00,4.16,4.17,4.18,12.51
2025-11-03,11:41:00,4.16,4.17,4.18,12.51
2025-11-03,11:42:00,4.16,4.17,4.18,12.51
2025-11-03,11:43:00,4.16,4.17,4.18,12.51
2025-11-03,11:44:00,4.16,4.17,4.18,12.51
2025-11-03,11:45:00,4.16,4.17,4.18,12.51
2025-11-03,11:46:00,4.16,4.17,4.18,12.51
2025-11-03,11:47:00,4.16,4.17,4.18,12.51
2025-11-03,11:48:00,4.16,4.17,4.18,12.51
2025-11-03,11:49:00,4.16,4.17,4.18,12.51
2025-11-03,11:50:00,4.16,4.17,4.18,12.51
2025-11-03,11:51:00,4.16,4.17,4.18,12.51
2025-11-03,11:52:00,4.16,4.17,4.18,12.51
2025-11-03,11:53:00,4.16,4.17,4.18,12.51
2025-11-03,11:54:00,4.16,4.17,4.18,12.51
2025-11-03,11:55:00,4.16,4.17,4.18,12.51
2025-11-03,11:56:00,4.16,4.17,4.18,12.51
2025-11-03,11:57:00,4.16,4.17,4.18,12.51
2025-11-03,11:58:00,4.16,4.17,4.18,12.51
2025-11-03,11:59:00,4.16,4.17,4.18,12.51
2025-11-03,12:00:00,4.16,4.17,4.18,12.51
2025-11-03,12:01:00,4.16,4.17,4.18,12.51
2025-11-03,12:02:00,4.16,4.17,4.18,12.51
2025-11-03,12:03:00,4.16,4.17,4.18,12.51
2025-11-03,12:04:00,4.16,4.17,4.18,12.51
2025-11-03,12:05:00,4.16,4.17,4.18,12.51
2025-11-03,12:06:00,4.16,4.17,4.18,12.51
2025-11-03,12:07:00,4.16,4.17,4.18,12.51
2025-11-03,12:08:00,4.16,4.17,4.18,12.51
2025-11-03,12:09:00,4.16,4.17,4.18,12.51
2025-11-03,12:10:00,4.16,4.17,4.18,12.51
2025-11-03,12:11:00,4.16,4.17,4.18,12.51
2025-11-03,12:12:00,4.16,4.17,4.18,12.51
2025-11-03,12:13:00,4.16,4.17,4.18,12.51
2025-11-03,12:14:00,4.16,4.17,4.18,12.51
