Date,Time,1S Voltage,2S Voltage,3S Voltage,Total Voltage
2025-11-03,12:15:00,4.17,4.18,4.18,12.53
2025-11-03,12:16:00,4.17,4.18,4.18,12.53
2025-11-03,12:17:00,4.17,4.18,4.18,12.53
2025-11-03,12:18:00,4.17,4.18,4.18,12.53
2025-11-03,12:19:00,4.17,4.18,4.18,12.53
2025-11-03,12:20:00,4.17,4.18,4.18,12.53
2025-11-03,12:21:00,4.17,4.18,4.18,12.53
2025-11-03,12:22:00,4.17,4.18,4.18,12.53
2025-11-03,12:23:00,4.17,4.18,4.18,12.53
2025-11-03,12:24:00,4.17,4.18,4.18,12.53
2025-11-03,12:25:00,4.17,4.18,4.18,12.53
2025-11-03,12:26:00,4.17,4.18,4.18,12.53
2025-11-03,12:27:00,4.17,4.18,4.18,12.53
2025-11-03,12:28:00,4.17,4.18,4.18,12.53
2025-11-03,12:29:00,4.17,4.18,4.18,12.53
2025-11-03,12:30:00,4.17,4.18,4.18,12.53
2025-11-03,12:31:00,4.18,4.19,4.19,12.56
2025-11-03,12:32:00,4.18,4.19,4.19,12.56
2025-11-03,12:33:00,4.18,4.19,4.19,12.56
2025-11-03,12:34:00,4.18,4.19,4.19,12.56
2025-11-03,12:35:00,4.18,4.19,4.19,12.56
2025-11-03,12:36:00,4.18,4.19,4.19,12.56
2025-11-03,12:37:00,4.18,4.19,4.19,12.56
2025-11-03,12:38:00,4.18,4.19,4.19,12.56
2025-11-03,12:39:00,4.18,4.19,4.19,12.56
2025-11-03,12:40:00,4.18,4.19,4.19,12.56
2025-11-03,12:41:00,4.18,4.19,4.19,12.56
2025-11-03,12:42:00,4.18,4.19,4.19,12.56
2025-11-03,12:43:00,4.18,4.19,4.19,12.56
2025-11-03,12:44:00,4.18,4.19,4.19,12.56
2025-11-03,12:45:00,4.18,4.19,4.19,12.56
2025-11-03,12:46:00,4.18,4.19,4.19,12.56
2025-11-03,12:47:00,4.18,4.19,4.19,12.56
2025-11-03,12:48:00,4.18,4.19,4.19,12.56
2025-11-03,12:49:00,4.18,4.19,4.19,12.56
2025-11-03,12:50:00,4.18,4.19,4.19,12.56
2025-11-03,12:51:00,4.18,4.19,4.19,12.56
2025-11-03,12:52:00,4.18,4.19,4.19,12.56
2025-11-03,12:53:00,4.18,4.19,4.19,12.56
2025-11-03,12:54:00,4.18,4.19,4.19,12.56
2025-11-03,12:55:00,4.18,4.19,4.19,12.56
2025-11-03,12:56:00,4.18,4.19,4.19,12.56
2025-11-03,12:57:00,4.18,4.19,4.19,12.56
2025-11-03,12:58:00,4.18,4.19,4.19,12.56
2025-11-03,12:59:00,4.18,4.19,4.19,12.56
2025-11-03,13:00:00,4.18,4.19,4.19,12.56
2025-11-03,13:01:00,4.18,4.19,4.19,12.56
2025-11-03,13:02:00,4.18,4.19,4.19,12.56
2025-11-03,13:03:00,4.18,4.19,4.19,12.56
2025-11-03,13:04:00,4.18,4.19,4.19,12.56
2025-11-03,13:05:00,4.18,4.19,4.19,12.56
2025-11-03,13:06:00,4.18,4.19,4.19,12.56
2025-11-03,13:07:00,4.18,4.19,4.19,12.56
2025-11-03,13:08:00,4.18,4.19,4.19,12.56
2025-11-03,13:09:00,4.18,4.19,4.19,12.56
2025-11-03,13:10:00,4.18,4.19,4.19,12.56
2025-11-03,13:11:00,4.18,4.19,4.19,12.56
2025-11-03,13:12:00,4.18,4.19,4.19,12.56
2025-11-03,13:13:00,4.18,4.19,4.19,12.56
2025-11-03,13:14:00,4.18,4.19,4.19,12.56
2025-11-03,13:15:00,4.18,4.19,4.19,12.56
2025-11-03,13:16:00,4.18,4.19,4.19,12.56
2025-11-03,13:17:00,4.18,4.19,4.19,12.56
2025-11-03,13:18:00,4.18,4.19,4.19,12.56
2025-11-03,13:19:00,4.18,4.19,4.19,12.56
2025-11-03,13:20:00,4.18,4.19,4.19,12.56
2025-11-03,13:21:00,4.18,4.19,4.19,12.56
2025-11-03,13:22:00,4.18,4.19,4.19,12.56
2025-11-03,13:23:00,4.18,4.19,4.19,12.56
2025-11-03,13:24:00,4.18,4.19,4.19,12.56
2025-11-03,13:25:00,4.18,4.19,4.19,12.56
2025-11-03,13:26:00,4.18,4.19,4.19,12.56
2025-11-03,13:27:00,4.18,4.19,4.19,12.56
2025-11-03,13:28:00,4.18,4.19,4.19,12.56
2025-11-03,13:29:00,4.18,4.19,4.19,12.56
2025-11-03,13:30:00,4.18,4.19,4.19,12.56
2025-11-03,13:31:00,4.18,4.19,4.19,12.56
2025-11-03,13:32:00,4.18,4.19,4.19,12.56
2025-11-03,13:33:00,4.18,4.19,4.19,12.56
2025-11-03,13:34:00,4.18,4.19,4.19,12.56
2025-11-03,13:35:00,4.18,4.19,4.19,12.56
2025-11-03,13:36:00,4.18,4.19,4.19,12.56
2025-11-03,13:37:00,4.18,4.19,4.19,12.56
2025-11-03,13:38:00,4.18,4.19,4.19,12.56
2025-11-03,13:39:00,4.18,4.19,4.19,12.56
2025-11-03,13:40:00,4.18,4.19,4.19,12.56
2025-11-03,13:41:00,4.18,4.19,4.19,12.56
2025-11-03,13:42:00,4.18,4.19,4.19,12.56
2025-11-03,13:43:00,4.18,4.19,4.19,12.56
2025-11-03,13:44:00,4.18,4.19,4.19,12.56
2025-11-03,13:45:00,4.18,4.19,4.19,12.56
2025-11-03,13:46:00,4.18,4.19,4.19,12.56
2025-11-03,13:47:00,4.18,4.19,4.19,12.56
2025-11-03,13:48:00,4.18,4.19,4.19,12.56
2025-11-03,13:49:00,4.18,4.19,4.19,12.56
2025-11-03,13:50:00,4.18,4.19,4.19,12.56
2025-11-03,13:51:00,4.18,4.19,4.19,12.56
2025-11-03,13:52:00,4.18,4.19,4.19,12.56
2025-11-03,13:53:00,4.18,4.19,4.19,12.56
2025-11-03,13:54:00,4.18,4.19,4.19,12.56
2025-11-03,13:55:00,4.18,4.19,4.19,12.56
2025-11-03,13:56:00,4.18,4.19,4.19,12.56
2025-11-03,13:57:00,4.18,4.19,4.19,12.56
2025-11-03,13:58:00,4.18,4.19,4.19,12.56
2025-11-03,13:59:00,4.18,4.19,4.19,12.56
2025-11-03,14:00:00,4.18,4.19,4.19,12.56
2025-11-03,14:01:00,4.18,4.19,4.19,12.56
2025-11-03,14:02:00,4.18,4.19,4.19,12.56
2025-11-03,14:03:00,4.18,4.19,4.19,12.56
2025-11-03,14:04:00,4.18,4.19,4.19,12.56
2025-11-03,14:05:00,4.18,4.19,4.19,12.56
2025-11-03,14:06:00,4.18,4.19,4.19,12.56
2025-11-03,14:07:00,4.18,4.19,4.19,12.56
2025-11-03,14:08:00,4.18,4.19,4.19,12.56
2025-11-03,14:09:00,4.18,4.19,4.19,12.56
2025-11-03,14:10:00,4.18,4.19,4.19,12.56
2025-11-03,14:11:00,4.18,4.19,4.19,12.56
2025-11-03,14:12:00,4.18,4.19,4.19,12.56
2025-11-03,14:13:00,4.18,4.19,4.19,12.56
2025-11-03,14:14:00,4.18,4.19,4.19,12.56
2025-11-03,14:15:00,4.18,4.19,4.19,12.56
2025-11-03,14:16:00,4.18,4.19,4.19,12.56
2025-11-03,14:17:00,4.18,4.19,4.19,12.56
2025-11-03,14:18:00,4.18,4.19,4.19,12.56
2025-11-03,14:19:00,4.18,4.19,4.19,12.56
2025-11-03,14:20:00,4.18,4.19,4.19,12.56
2025-11-03,14:21:00,4.18,4.19,4.19,12.56
2025-11-03,14:22:00,4.18,4.19,4.19,12.56
2025-11-03,14:23:00,4.18,4.19,4.19,12.56
2025-11-03,14:24:00,4.18,4.19,4.19,12.56
2025-11-03,14:25:00,4.18,4.19,4.19,12.56
2025-11-03,14:26:00,4.18,4.19,4.19,12.56
2025-11-03,14:27:00,4.18,4.19,4.19,12.56
2025-11-03,14:28:00,4.18,4.19,4.19,12.56
2025-11-03,14:29:00,4.18,4.19,4.19,12.56
2025-11-03,14:30:00,4.18,4.19,4.19,12.56
2025-11-03,14:31:00,4.18,4.19,4.19,12.56
2025-11-03,14:32:00,4.18,4.19,4.19,12.56
2025-11-03,14:33:00,4.18,4.19,4.19,12.56
2025-11-03,14:34:00,4.18,4.19,4.19,12.56
2025-11-03,14:35:00,4.18,4.19,4.19,12.56
2025-11-03,14:36:00,4.18,4.19,4.19,12.56
2025-11-03,14:37:00,4.18,4.19,4.19,12.56
2025-11-03,14:38:00,4.18,4.19,4.19,12.56
2025-11-03,14:39:00,4.18,4.19,4.19,12.56
2025-11-03,14:40:00,4.18,4.19,4.19,12.56
2025-11-03,14:41:00,4.18,4.19,4.19,12.56
2025-11-03,14:42:00,4.18,4.19,4.19,12.56
2025-11-03,14:43:00,4.18,4.19,4.19,12.56
2025-11-03,14:44:00,4.18,4.19,4.19,12.56
2025-11-03,14:45:00,4.18,4.19,4.19,12.56
2025-11-03,14:46:00,4.18,4.19,4.19,12.56
2025-11-03,14:47:00,4.18,4.19,4.19,12.56
2025-11-03,14:48:00,4.18,4.19,4.19,12.56
2025-11-03,14:49:00,4.18,4.19,4.19,12.56
2025-11-03,14:50:00,4.18,4.19,4.19,12.56
2025-11-03,14:51:00,4.18,4.19,4.19,12.56
2025-11-03,14:52:00,4.18,4.19,4.19,12.56
2025-11-03,14:53:00,4.18,4.19,4.19,12.56
2025-11-03,14:54:00,4.18,4.19,4.19,12.56
2025-11-03,14:55:00,4.18,4.19,4.19,12.56
2025-11-03,14:56:00,4.18,4.19,4.19,12.56
2025-11-03,14:57:00,4.18,4.19,4.19,12.56
2025-11-03,14:58:00,4.18,4.19,4.19,12.56
2025-11-03,14:59:00,4.18,4.19,4.19,12.56
2025-11-03,15:00:00,4.18,4.19,4.19,12.56
2025-11-03,15:01:00,4.18,4.19,4.19,12.56
2025-11-03,15:02:00,4.18,4.19,4.19,12.56
2025-11-03,15:03:00,4.18,4.19,4.19,12.56
2025-11-03,15:04:00,4.18,4.19,4.19,12.56
2025-11-03,15:05:00,4.18,4.19,4.19,12.56
2025-11-03,15:06:00,4.18,4.19,4.19,12.56
2025-11-03,15:07:00,4.18,4.19,4.19,12.56
2025-11-03,15:08:00,4.18,4.19,4.19,12.56
2025-11-03,15:09:00,4.18,4.19,4.19,12.56
2025-11-03,15:10:00,4.18,4.19,4.19,12.56
2025-11-03,15:11:00,4.18,4.19,4.19,12.56
2025-11-03,15:12:00,4.18,4.19,4.19,12.56
2025-11-03,15:13:00,4.18,4.19,4.19,12.56
2025-11-03,15:14:00,4.18,4.19,4.19,12.56
2025-11-03,15:15:00,4.18,4.19,4.19,12.56
2025-11-03,15:16:00,4.18,4.19,4.19,12.56
2025-11-03,15:17:00,4.18,4.19,4.19,12.56
2025-11-03,15:18:00,4.18,4.19,4.19,12.56
2025-11-03,15:19:00,4.18,4.19,4.19,12.56
2025-11-03,15:20:00,4.18,4.19,4.19,12.56
2025-11-03,15:21:00,4.18,4.19,4.19,12.56
2025-11-03,15:22:00,4.18,4.19,4.19,12.56
2025-11-03,15:23:00,4.18,4.19,4.19,12.56
2025-11-03,15:24:00,4.18,4.19,4.19,12.56
2025-11-03,15:25:00,4.18,4.19,4.19,12.56
2025-11-03,15:26:00,4.18,4.19,4.19,12.56
2025-11-03,15:27:00,4.18,4.19,4.19,12.56
2025-11-03,15:28:00,4.18,4.19,4.19,12.56
2025-11-03,15:29:00,4.18,4.19,4.19,12.56
2025-11-03,15:30:00,4.18,4.19,4.19,12.56
2025-11-03,15:31:00,4.18,4.19,4.19,12.56
2025-11-03,15:32:00,4.18,4.19,4.19,12.56
2025-11-03,15:33:00,4.18,4.19,4.19,12.56
2025-11-03,15:34:00,4.18,4.19,4.19,12.56
2025-11-03,15:35:00,4.18,4.19,4.19,12.56
2025-11-03,15:36:00,4.18,4.19,4.19,12.56
2025-11-03,15:37:00,4.18,4.19,4.19,12.56
2025-11-03,15:38:00,4.18,4.19,4.19,12.56
2025-11-03,15:39:00,4.18,4.19,4.19,12.56
2025-11-03,15:40:00,4.18,4.19,4.19,12.56
2025-11-03,15:41:00,4.18,4.19,4.19,12.56
2025-11-03,15:42:00,4.18,4.19,4.19,12.56
2025-11-03,15:43:00,4.18,4.19,4.19,12.56
2025-11-03,15:44:00,4.18,4.19,4.19,12.56
2025-11-03,15:45:00,4.18,4.19,4.19,12.56
2025-11-03,15:46:00,4.18,4.19,4.19,12.56
2025-11-03,15:47:00,4.18,4.19,4.19,12.56
2025-11-03,15:48:00,4.18,4.19,4.19,12.56
2025-11-03,15:49:00,4.18,4.19,4.19,12.56
2025-11-03,15:50:00,4.18,4.19,4.19,12.56
2025-11-03,15:51:00,4.18,4.19,4.19,12.56
2025-11-03,15:52:00,4.18,4.19,4.19,12.56
2025-11-03,15:53:00,4.18,4.19,4.19,12.56
2025-11-03,15:54:00,4.18,4.19,4.19,12.56
2025-11-03,15:55:00,4.18,4.19,4.19,12.56
2025-11-03,15:56:00,4.18,4.19,4.19,12.56
2025-11-03,15:57:00,4.18,4.19,4.19,12.56
2025-11-03,15:58:00,4.18,4.19,4.19,12.56
2025-11-03,15:59:00,4.18,4.19,4.19,12.56
2025-11-03,16:00:00,4.18,4.19,4.19,12.56
2025-11-03,16:01:00,4.18,4.19,4.19,12.56
2025-11-03,16:02:00,4.18,4.19,4.19,12.56
2025-11-03,16:03:00,4.18,4.19,4.19,12.56
2025-11-03,16:04:00,4.18,4.19,4.19,12.56
2025-11-03,16:05:00,4.18,4.19,4.19,12.56
2025-11-03,16:06:00,4.18,4.19,4.19,12.56
2025-11-03,16:07:00,4.18,4.19,4.19,12.56
2025-11-03,16:08:00,4.18,4.19,4.19,12.56
2025-11-03,16:09:00,4.18,4.19,4.19,12.56
2025-11-03,16:10:00,4.18,4.19,4.19,12.56
2025-11-03,16:11:00,4.18,4.19,4.19,12.56
2025-11-03,16:12:00,4.18,4.19,4.19,12.56
2025-11-03,16:13:00,4.18,4.19,4.19,12.56
2025-11-03,16:14:00,4.18,4.19,4.19,12.56
2025-11-03,16:15:00,4.18,4.19,4.19,12.56
2025-11-03,16:16:00,4.18,4.19,4.19,12.56
2025-11-03,16:17:00,4.18,4.19,4.19,12.56
2025-11-03,16:18:00,4.18,4.19,4.19,12.56
2025-11-03,16:19:00,4.18,4.19,4.19,12.56
2025-11-03,16:20:00,4.18,4.19,4.19,12.56
2025-11-03,16:21:00,4.18,4.19,4.19,12.56
2025-11-03,16:22:00,4.18,4.19,4.19,12.56
2025-11-03,16:23:00,4.18,4.19,4.19,12.56
2025-11-03,16:24:00,4.18,4.19,4.19,12.56
2025-11-03,16:25:00,4.18,4.19,4.19,12.56
2025-11-03,16:26:00,4.18,4.19,4.19,12.56
2025-11-03,16:27:00,4.18,4.19,4.19,12.56
2025-11-03,16:28:00,4.18,4.19,4.19,12.56
2025-11-03,16:29:00,4.18,4.19,4.19,12.56
2025-11-03,16:30:00,4.18,4.19,4.19,12.56
2025-11-03,16:31:00,4.18,4.19,4.19,12.56
2025-11-03,16:32:00,4.18,4.19,4.19,12.56
2025-11-03,16:33:00,4.18,4.19,4.19,12.56
2025-11-03,16:34:00,4.18,4.19,4.19,12.56
2025-11-03,16:35:00,4.18,4.19,4.19,12.56
2025-11-03,16:36:00,4.18,4.19,4.19,12.56
2025-11-03,16:37:00,4.18,4.19,4.19,12.56
2025-11-03,16:38:00,4.18,4.19,4.19,12.56
2025-11-03,16:39:00,4.18,4.19,4.19,12.56
2025-11-03,16:40:00,4.18,4.19,4.19,12.56
2025-11-03,16:41:00,4.18,4.19,4.19,12.56
2025-11-03,16:42:00,4.18,4.19,4.19,12.56
2025-11-03,16:43:00,4.18,4.19,4.19,12.56
2025-11-03,16:44:00,4.18,4.19,4.19,12.56
2025-11-03,16:45:00,4.18,4.19,4.19,12.56
2025-11-03,16:46:00,4.18,4.19,4.19,12.56
2025-11-03,16:47:00,4.18,4.19,4.19,12.56
2025-11-03,16:48:00,4.18,4.19,4.19,12.56
2025-11-03,16:49:00,4.18,4.19,4.19,12.56
2025-11-03,16:50:00,4.18,4.19,4.19,12.56
2025-11-03,16:51:00,4.18,4.19,4.19,12.56
2025-11-03,16:52:00,4.18,4.19,4.19,12.56
2025-11-03,16:53:00,4.18,4.19,4.19,12.56
2025-11-03,16:54:00,4.18,4.19,4.19,12.56
2025-11-03,16:55:00,4.18,4.19,4.19,12.56
2025-11-03,16:56:00,4.18,4.19,4.19,12.56
2025-11-03,16:57:00,4.18,4.19,4.19,12.56
2025-11-03,16:58:00,4.18,4.19,4.19,12.56
2025-11-03,16:59:00,4.18,4.19,4.19,12.56
2025-11-03,17:00:00,4.18,4.19,4.19,12.56
2025-11-03,17:01:00,4.18,4.19,4.19,12.56
2025-11-03,17:02:00,4.18,4.19,4.19,12.56
2025-11-03,17:03:00,4.18,4.19,4.19,12.56
2025-11-03,17:04:00,4.18,4.19,4.19,12.56
2025-11-03,17:05:00,4.18,4.19,4.19,12.56
2025-11-03,17:06:00,4.18,4.19,4.19,12.56
2025-11-03,17:07:00,4.18,4.19,4.19,12.56
2025-11-03,17:08:00,4.18,4.19,4.19,12.56
2025-11-03,17:09:00,4.18,4.19,4.19,12.56
2025-11-03,17:10:00,4.18,4.19,4.19,12.56
2025-11-03,17:11:00,4.18,4.19,4.19,12.56
2025-11-03,17:12:00,4.18,4.19,4.19,12.56
2025-11-03,17:13:00,4.18,4.19,4.19,12.56
2025-11-03,17:14:00,4.18,4.19,4.19,12.56
2025-11-03,17:15:00,4.18,4.19,4.19,12.56
2025-11-03,17:16:00,4.18,4.19,4.19,12.56
2025-11-03,17:17:00,4.18,4.19,4.19,12.56
2025-11-03,17:18:00,4.18,4.19,4.19,12.56
2025-11-03,17:19:00,4.18,4.19,4.19,12.56
2025-11-03,17:20:00,4.18,4.19,4.19,12.56
2025-11-03,17:21:00,4.18,4.19,4.19,12.56
2025-11-03,17:22:00,4.18,4.19,4.19,12.56
2025-11-03,17:23:00,4.18,4.19,4.19,12.56
2025-11-03,17:24:00,4.18,4.19,4.19,12.56
2025-11-03,17:25:00,4.18,4.19,4.19,12.56
2025-11-03,17:26:00,4.18,4.19,4.19,12.56
2025-11-03,17:27:00,4.18,4.19,4.19,12.56
2025-11-03,17:28:00,4.18,4.19,4.19,12.56
2025-11-03,17:29:00,4.18,4.19,4.19,12.56
2025-11-03,17:30:00,4.18,4.19,4.19,12.56
2025-11-03,17:31:00,3.88,3.94,3.95,11.77
2025-11-03,17:32:00,3.88,3.94,3.95,11.77
2025-11-03,17:33:00,3.88,3.94,3.95,11.77
2025-11-03,17:34:00,3.88,3.94,3.95,11.77
2025-11-03,17:35:00,3.88,3.94,3.95,11.77
2025-11-03,17:36:00,3.88,3.94,3.95,11.77
2025-11-03,17:37:00,3.86,3.92,3.91,11.69
2025-11-03,17:38:00,3.86,3.92,3.91,11.69
2025-11-03,17:39:00,3.86,3.92,3.91,11.69
2025-11-03,17:40:00,3.86,3.92,3.91,11.69
2025-11-03,17:41:00,3.86,3.92,3.91,11.69
2025-11-03,17:42:00,3.86,3.92,3.91,11.69
2025-11-03,17:43:00,3.86,3.92,3.91,11.69
2025-11-03,17:44:00,3.86,3.92,3.91,11.69
2025-11-03,17:45:00,3.86,3.92,3.91,11.69
2025-11-03,17:46:00,3.86,3.91,3.91,11.68
2025-11-03,17:47:00,3.84,3.88,3.91,11.63
2025-11-03,17:48:00,3.84,3.88,3.91,11.63
2025-11-03,17:49:00,3.84,3.88,3.9,11.62
2025-11-03,17:50:00,3.84,3.88,3.9,11.62
2025-11-03,17:51:00,3.84,3.88,3.9,11.62
2025-11-03,17:52:00,3.81,3.85,3.88,11.54
2025-11-03,17:53:00,3.81,3.85,3.88,11.54
